Creating policy for ABT.US
Creating policy for MRK.US
Creating policy for PFE.US
info step end {'iteration': 1, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 352, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 353, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 354, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 355, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 356, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 357, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 358, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 359, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 360, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 361, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 362, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 363, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 364, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 365, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 366, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 367, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 368, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 369, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 370, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 371, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 372, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 373, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 374, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 375, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 376, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 377, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 378, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 379, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 380, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 381, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 382, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 383, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 384, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 385, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 386, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 387, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 388, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 389, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 390, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 391, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 392, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 393, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 394, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 395, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 396, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 397, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 398, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 399, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 400, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 401, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 402, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 403, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 404, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 405, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 406, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 407, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 408, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 409, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 410, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 411, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 412, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 413, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 414, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 415, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 416, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 417, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 418, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 419, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 420, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 421, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 422, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 423, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 424, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 425, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 426, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 427, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 428, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 429, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 430, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 431, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 432, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 433, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 434, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 435, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 436, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 437, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 438, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 439, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 440, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 441, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 442, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 443, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 444, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 445, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 446, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 447, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 448, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 449, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 450, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 451, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 452, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 453, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 454, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 455, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 456, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 457, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 458, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 459, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 460, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 461, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 462, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 463, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 464, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 465, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 466, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 467, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 468, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 469, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 470, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 471, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 472, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 473, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 474, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 475, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 476, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 477, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 478, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 479, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 480, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 481, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 482, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 483, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 484, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 485, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 486, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 487, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 488, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 489, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 490, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 491, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 492, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 493, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 494, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 495, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 496, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 497, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 498, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 499, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 500, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 501, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 502, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 503, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 504, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 505, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 506, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 507, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 508, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 509, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 510, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 511, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 512, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 513, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 514, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 515, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 516, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 517, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 518, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 519, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 520, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 521, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 522, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 523, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 524, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 525, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 526, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 527, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 528, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 529, 'trials': [A2C_MultiAgent_7ede5_00000]}
[2m[36m(RolloutWorker pid=31393)[0m =========HRL is done=============
[2m[36m(RolloutWorker pid=31393)[0m HRL is done
[2m[36m(RolloutWorker pid=31393)[0m day: 6305, episode: 2
[2m[36m(RolloutWorker pid=31393)[0m Total Portfolio Velue (m): 2.8686465
[2m[36m(RolloutWorker pid=31393)[0m Total Portfolio Return: 43%
[2m[36m(RolloutWorker pid=31393)[0m Controller invalid actions: 
[2m[36m(RolloutWorker pid=31393)[0m =================================
info step end {'iteration': 530, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 531, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 532, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 533, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 534, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 535, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 536, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 537, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 538, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 539, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 540, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 541, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 542, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 543, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 544, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 545, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 546, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 547, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 548, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 549, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 550, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 551, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 552, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 553, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 554, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 555, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 556, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 557, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 558, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 559, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 560, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 561, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 562, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 563, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 564, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 565, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 566, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 567, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 568, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 569, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 570, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 571, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 572, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 573, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 574, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 575, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 576, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 577, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 578, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 579, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 580, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 581, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 582, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 583, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 584, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 585, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 586, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 587, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 588, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 589, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 590, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 591, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 592, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 593, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 594, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 595, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 596, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 597, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 598, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 599, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 600, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 601, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 602, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 603, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 604, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 605, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 606, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 607, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 608, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 609, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 610, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 611, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 612, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 613, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 614, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 615, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 616, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 617, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 618, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 619, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 620, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 621, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 622, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 623, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 624, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 625, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 626, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 627, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 628, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 629, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 630, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 631, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 632, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 633, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 634, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 635, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 636, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 637, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 638, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 639, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 640, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 641, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 642, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 643, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 644, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 645, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 646, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 647, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 648, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 649, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 650, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 651, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 652, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 653, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 654, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 655, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 656, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 657, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 658, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 659, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 660, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 661, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 662, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 663, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 664, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 665, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 666, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 667, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 668, 'trials': [A2C_MultiAgent_7ede5_00000]}
Callback5 ontrial result
info step end {'iteration': 669, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 670, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 671, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 672, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 673, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 674, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 675, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 676, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 677, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 678, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 679, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 680, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 681, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 682, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 683, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 684, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 685, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 686, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 687, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 688, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 689, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 690, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 691, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 692, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 693, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 694, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 695, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 696, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 697, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 698, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 699, 'trials': [A2C_MultiAgent_7ede5_00000]}
info step end {'iteration': 700, 'trials': [A2C_MultiAgent_7ede5_00000]}
